seed,dataset_seed,result_csv_path
42,42,csv_EMA/CCL1W500GD1kLR001SAVAGE_S42_20260323-143712_TEST.csv
52,42,csv_EMA/CCL1W500GD1kLR001SAVAGE_S52_20260323-150727_TEST.csv
62,42,csv_EMA/CCL1W500GD1kLR001SAVAGE_S62_20260323-153833_TEST.csv
72,42,csv_EMA/CCL1W500GD1kLR001SAVAGE_S72_20260323-161403_TEST.csv
100,42,csv_EMA/CCL1W500GD1kLR001SAVAGE_S100_20260323-164726_TEST.csv
2054,42,csv_EMA/CCL1W500GD1kLR001SAVAGE_S2054_20260323-171549_TEST.csv
56487,42,csv_EMA/CCL1W500GD1kLR001SAVAGE_S56487_20260323-174415_TEST.csv
878,42,csv_EMA/CCL1W500GD1kLR001SAVAGE_S878_20260323-181232_TEST.csv
787,42,csv_EMA/CCL1W500GD1kLR001SAVAGE_S787_20260323-183951_TEST.csv
89,42,csv_EMA/CCL1W500GD1kLR001SAVAGE_S89_20260323-233326_TEST.csv
